编号;阵营;品质;类型;技能;仅系统用;是否处于调试中;献祭比重值;重铸铸造费用;拆解所得;是否可铸造;是否可拆解与献祭;卡牌名称;描述;排序编号;美术资源;画师;是否调整;调整版本
30001;0;3;1;30001;0;0;1;15;5;1;1;八卦炉核心;抽2张卡;30001;30001;;;
30002;0;2;1;30002;0;0;3;60;20;1;1;劫掠行军;敌方全体【清除】，抽2张卡;30002;30002;;;
30003;0;3;1;30003;0;0;1;15;5;1;1;自由;敌方全体【清除】，己方全体＋2攻击力，持续1回合;30003;30003;;;
30004;0;1;1;30004;0;0;5;300;100;1;1;蔽日之殃;双方全场覆盖迷雾;30004;30004;;;1103
30005;0;3;1;30005;0;0;1;9999;9999;0;0;启明星;指定区域解除迷雾;30005;30005;;;1103
30006;0;2;1;30006;0;0;3;60;20;1;1;常青之剑;敌方所有单位【封足】，持续2回合;30006;30006;;;
30007;0;3;1;30007;0;0;1;15;5;1;1;援护投石;敌方所有单位装填时间＋1;30007;30007;;;
30009;0;2;1;30009;0;0;3;60;20;1;1;制冷弹;敌方全体【清除】，己方所有单位装填时间＋1;30009;30009;;;1103
30010;0;2;1;30010;0;0;3;60;20;1;1;蓬莱仙药;己方单体获得【圣盾】，获得6点生命值;30010;30010;;;1103
30011;0;2;1;30011;0;0;3;60;20;1;1;八咫乌加护;己方所有单位获得【圣盾】，抽1张卡;30011;30011;;;
30012;0;3;1;30012;0;0;1;9999;9999;0;0;热血激励;己方单体获得6点生命值;30012;30012;;;1103
30013;0;3;1;30013;0;0;1;15;5;1;1;顽强;己方单体提高6点生命值上限并获得6点生命值;30013;30013;;;1103
30014;0;1;1;30014;0;0;5;300;100;1;1;魔狼巨颚;敌方所有单位【封刃】，持续1回合;30014;30014;;;
30015;0;2;1;30015;0;0;3;60;20;1;1;猛食竞赛;双方所有单位装填时间＋2;30015;30015;;;
30018;0;3;1;30018;0;0;1;15;5;1;1;天兵神威;抽4张卡;30018;30018;;;
30019;0;2;1;30019;0;0;3;60;20;1;1;邪神囚笼;敌方所有单位－10攻击力，持续1回合;30019;30019;;;1103
30020;0;3;1;30020;0;0;1;15;5;1;1;雷鸣战车;己方所有单位＋3移动力，持续1回合（若本回合已移动过的单位装填该卡，将无法移动）;30020;30020;;;1103
30021;0;3;1;30021;0;0;1;15;5;1;1;天狗风;己方单体＋3移动力，持续1回合（若本回合已移动过的单位装填该卡，将无法移动）;30021;30021;;;1103
30023;0;3;1;30023;0;0;1;9999;9999;0;0;烈阳大铠;己方单体＋8护盾;30023;30023;;;
30024;0;3;1;30024;0;0;1;9999;9999;0;0;苇原乱战;己方所有单位＋2攻击力，持续1回合;30024;30024;;;1103
30025;0;2;1;30025;0;0;3;60;20;1;1;尘世巨猫;己方所有单位获得6点生命值，抽1张卡;30025;30025;;;
30026;0;3;1;30026;0;0;1;9999;9999;0;0;求生之羽;己方单体随机移动至迷雾区域（无迷雾时原地不动）;1;30026;;;
30027;0;1;1;30027;0;0;5;300;100;1;1;精灵祝福;己方祈愿倒计时永久－1;30027;30027;;;
30028;0;1;1;30028;0;0;5;300;100;1;1;激化;双方祈愿倒计时永久＋1;30028;30028;;;
30029;0;2;1;30029;0;0;3;60;20;1;1;热狂之柱;召唤一个祭坛，己方回合开始时，周围8格单位＋3护盾;30029;30029;;;
30030;0;2;1;30030;0;0;3;60;20;1;1;苍青神使;召唤一个祭坛，己方回合开始时，周围8格单位获得【圣盾】;30030;30030;;;
30031;0;2;1;30031;0;0;3;60;20;1;1;赤红神使;召唤一个祭坛，己方回合开始时，若周围8格存在单位，则祈愿倒计时－1;30031;30031;;;
30032;0;2;1;30032;0;0;3;60;20;1;1;乌黑神使;召唤一个祭坛，己方回合开始时，若周围8格存在单位，则敌方所有单位失去3点生命值;30032;30032;;;
30033;0;2;1;30033;0;0;3;60;20;1;1;雪白神使;召唤一个祭坛，己方回合开始时，周围8格单位＋2移动力，持续1回合;30033;30033;;;
30034;0;1;1;30034;0;0;5;300;100;1;1;争分夺秒;己方单体失去3点生命值，＋3移动力，持续1回合（若本回合已移动过的单位装填该卡，将无法移动）;30034;30034;;;1103
