编号;阵营;类型;品质;攻击力;吟唱时间;弹幕攻击范围;是否暴露自身;是否驱散迷雾;消耗;技能;仅系统用;是否处于调试中;献祭比重值;重铸铸造费用;拆解所得;是否可铸造;是否可拆解与献祭;卡牌名称;描述;排序编号;美术资源;弹幕特效;画师;调整;版本
41000;0;1;1;0;0;0;1;0;1;0;1;0;0;60;20;0;0;原初;活动结束后，所有的［原初］卡将转化为灵力，玩家每拥有1张［原初］卡，可获得100灵力，最多可得800灵力。此外，累计拥有5张及以上［原初］卡的玩家，可额外获得：传说级附属神［哪吒原初型］*1。;49999;41000;40;;;
41001;0;1;2;6;0;7;0;1;1;41333;0;0;3;60;20;1;1;风切刃;装填时，失去3点生命值;41001;41001;40;;;
41002;0;1;2;6;1;2;0;1;2;41444;0;0;3;60;20;1;1;十握剑·雷;装填时，获得【圣盾】;41002;41002;35;;;
41003;0;1;2;3;0;5;0;1;3;41444;0;0;3;60;20;1;1;鲸波;装填时，获得【圣盾】;41003;41003;49;;;
41004;0;1;2;9;2;5;0;1;0;41333;0;0;3;60;20;1;1;涂丹箭;装填时，失去3点生命值;41004;41004;42;;;
41005;0;1;1;5;2;17;0;1;5;;0;0;8;300;100;1;1;月之矢;全领域冲击;41005;41005;55;;;
41006;0;1;2;3;0;5;0;1;2;41333;0;0;3;60;20;1;1;赫;装填时，失去3点生命值;23335;41006;33;;;
41007;0;1;1;7;0;0;0;0;0;41777;0;0;8;300;100;1;1;查拉斯图拉;装填时，【封足】持续1回合，攻击时，无法解除敌方迷雾;41007;41007;38;;;
41008;0;1;3;8;1;2;0;0;1;;0;0;1;15;5;1;1;暴乱之炎;攻击时，无法解除敌方迷雾;41008;41008;24;;;
41009;0;1;3;6;1;2;0;1;1;;0;0;1;15;5;1;1;十握太刀;常规伤害弹幕;41009;41009;32;;;
41010;0;1;3;3;0;5;0;1;3;;0;0;1;15;5;1;1;巨岩冲击;常规伤害弹幕;41010;41010;41;;;
41011;0;1;3;12;1;0;0;1;1;;0;0;1;15;5;1;1;奔逃的亡者;常规伤害弹幕;41011;41011;36;;;
41012;0;1;2;16;1;0;0;0;3;41333;0;0;3;60;20;1;1;反抗军;装填时，失去3点生命值，攻击时，无法解除敌方迷雾;41012;41012;49;;;
41013;0;1;2;4;0;2;0;1;2;41333;0;0;3;60;20;1;1;记忆破坏魔法;装填时，失去3点生命值;41013;41013;38;;;
41014;0;1;2;6;1;5;0;1;2;41222;0;0;3;60;20;1;1;胧箭;装填时，＋2护盾;41014;41014;42;;;
