编号;效果名;效果描述
1;【封足】;禁止移动
2;【封刃】;禁止攻击
3;【圣盾】;获得圣盾效果的单位将免受下一次伤害，同时圣盾效果消失。本效果无法叠加。
4;【坚壁】;从下回合开始，每回合代替主神承受第一次攻击伤害。
5;【反击】;受到攻击伤害时，对攻击者造成与自身攻击力相同的伤害。
6;【业火】;于敌方场地召唤1体仅己方可见的业火，持续3回合。移动至业火所在格的敌方单位失去5点生命值，同时业火消灭。若3回合后业火仍未被触发，则业火自动消灭，敌方所有单位失去3点生命值。
7;【创伤】;拥有创伤效果的单位将在每回合开始时失去3点生命值，永久持续，伤害不可叠加。
8;【变化】;技能发动时，单位会不可逆转的变化成为另一个单位，且不算作召唤物。
9;【冰霜巨人】;攻击力：1／生命值：5_被动技能：同时有2个此单位存在于场上时，触发【合体】成为［坚冰巨人］。攻击不消耗行动点，攻击后自身离场。自身离场时，己方主神失去2点生命值。
10;【合体】;当两个单位合体时，单位离场，于己方场上随机空位召唤新单位。
11;【秘术】;施放于单位，效果发动前一直存在，单单位同一时间只能携带1种秘术。秘术种类繁多，效果多样，具体视情况而定。
12;【祭坛】;于己方场地召唤，无法攻击或移动，效果与发动条件视召唤物具体效果而定
13;【狂暴的林精】;攻击力：7/生命值：7_被动技能：攻击时，失去3点生命值。
14;【土魔像】;攻击力：1/生命值：20_被动技能：【坚壁】。
15;【装甲】;己方回合开始时，自身＋2护盾。
16;【遮蔽】;己方回合开始时，覆盖1格迷雾。
17;【清除】;消除已装填的弹幕卡与秘术卡。
18;【坚冰巨人】;攻击力：2／生命值：5_被动技能：同时有2个此单位存在于场上时，触发合体成为［冻土巨人］。攻击不消耗行动点，攻击后自身离场。自身离场时，己方主神失去2点生命值。
19;【冻土巨人】;攻击力：9／生命值：5_被动技能：攻击不消耗行动点，攻击后自身离场。攻击不消耗行动点，攻击后自身离场。自身离场时，己方主神失去2点生命值。
20;【不朽秘法】;行动点消耗：3，己方全场覆盖迷雾，己方所有单位获得10点生命值。
21;【掠取】;命中敌方单位时，会获得当前攻击力乘以词条后的百分比的生命值，向下取整（弹幕伤害不算在内）。
22;【治疗】;获得此效果时，会立即获得词条后数值的生命值，并在每回合开始时获得该数值的生命值，持续一定回合。
23;【净化】;解除指定单位的【封足】【封刃】【创伤】【圣盾】【治疗】状态以及非永久＋攻击力／移动力效果。
24;【木乃伊】;攻击力：2／生命值：1_被动技能：攻击不消耗行动点，攻击后离场。自身离场时，己方主神失去2点生命值。
25;【莫非王土】;行动点消耗：3。秘术，离场时在随机格迷雾内以20点生命值复活。
26;【咒缚之法】;行动点消耗：3。秘术，自身被命中时，敌方主神失去9点生命值。
27;【贪婪之祸】;行动点消耗：1，己方所有单位＋1攻击力，持续1回合。
28;【强欲之灾】;行动点消耗：2，己方全体＋3护盾。
29;【洛基之血】;攻击力：3／生命值：3。无法攻击，【坚壁】。己方回合开始时，己方主神失去2点生命值。自身离场时，敌方主神失去3点生命值。
30;【创国五策】;随机获得1张特殊弹幕卡，具体类型如下：_【创国五策·治】行动点消耗：0／攻击力：0／装填时间：0／攻击范围：十字／常规伤害弹幕_【创国五策·授】行动点消耗：0／攻击力：0／装填时间：0／攻击范围：竖／常规伤害弹幕_【创国五策·濯】行动点消耗：0／攻击力：0／装填时间：0／攻击范围：圆／常规伤害弹幕_【创国五策·法】行动点消耗：0／攻击力：0／装填时间：0／攻击范围：横／常规伤害弹幕_【创国五策·兵】行动点消耗：0／攻击力：0／装填时间：0／攻击范围：单点／常规伤害弹幕
31;【完全离场】;在不受到任何复活类效果影响的情况下离场。
32;【突击】;攻击不消耗行动点。
33;【固定】;无法装填且无法移动。
34;【福音】;每获得1张卡，+1攻击力（持续1回合，每回合至多发动3次）。
35;【大愿景】;每当敌方获得1张卡时，己方获得1张卡（每回合至多发动2次）。
36;【胜利庇佑】;命中敌人时，己方全体获得【圣盾】（每回合至多发动1次）。
37;【消逝之夏】;无法装填，攻击后离场。己方回合开始时，己方回合开始时，己方全体+1攻击力（持续1回合）。离场时，己方随机单位永久+3攻击力。
38;【威仪】;每获得1张卡，己方随机附属神永久+1攻击力，提高2点生命值上限（每回合至多发动2次）。
39;【夏之魂灵】;攻击力：4／生命值：16_无法装填，攻击后离场。己方回合开始时，己方全体+1攻击力（持续1回合）。离场时，己方随机单位永久+3攻击力。
40;【酷热】;行动点消耗：1，己方单位+1移动力，+1攻击力，持续1回合。己方主神失去3点生命值。
41;【夏日祝福】;随机获得1张特殊神迹卡，具体类型如下：_【烈阳】行动点消耗：3，己方全体获得5点生命值，+5护盾_【干涸】行动点消耗：3，敌方全体-6攻击力，持续1回合_【风暴】行动点消耗：3，敌方随机附属神永久-2攻击力。
42;【林精】;攻击力：1／生命值：10_攻击消耗1点行动点，攻击后离场。离场时，敌方随机解除2格迷雾。己方回合开始时，自身永久+1攻击力。
43;【灾祸】;行动点消耗：0，己方主神失去10点生命值，己方全体【封足】且【封刃】
44;【完全复活】;离场时，复活自身
