编号;阵营;攻击力;生命值;移动力;技能1;技能2;技能3;仅系统用;是否处于调试中;卡牌名称;描述;CV;画师;美术资源
10001;10001;3;50;2;10001;10004;10007;0;0;天照;主神;上坂 すみれ;黄泉洞;10001
10002;10002;3;50;2;10002;10005;10003;0;0;奥丁;主神;阿澄 佳奈;RitoruG;10002
10003;10003;3;50;2;10008;10006;10009;0;0;伊米尔;主神;沢城 みゆき;RitoruG;10003
10004;10004;3;50;2;10010;10011;10012;0;0;道德天尊;主神;堀江 由衣;黄泉洞;10004
10005;10005;3;50;2;10013;10014;10015;0;0;毗湿奴;主神;田中 敦子;RitoruG;10005
10006;10006;3;50;2;10016;10017;10018;0;0;拉;主神;福原 綾香;黄泉洞;10006
10007;10007;3;50;2;10019;10020;10021;0;0;宙斯;主神;待定;松花;10007
10008;10008;3;50;2;10022;10023;10024;0;0;元始天尊;主神;待定;松花;10008
10021;10001;3;40;2;50001;50004;50007;1;0;天照;高天原之主;;;10001
10022;10002;3;40;2;50002;50005;50003;1;0;奥丁;阿斯嘉德之主;;;10002
10023;10003;3;40;2;50008;50006;50009;1;0;伊米尔;尼夫尔海姆之主;;;10003
10024;10004;3;40;2;50010;50011;50012;1;0;道德天尊;太清殿之主;;;10004
10036;10006;3;25;2;0;;;1;0;亚顿;;;;
10099;10007;3;50;2;11007;0;0;1;0;宙斯;;;;10007
11001;10004;3;50;2;11016;0;0;1;0;太乙真人;自身永久处于迷雾。失去生命值时，随机移动至迷雾区域。;;;20022
11002;10005;1;60;2;11017;0;0;1;0;哈努曼;【忍耐】3，被命中时，获得10点生命值。任意单位离场时，自身获得15点护盾。;;;20040
11003;10005;3;60;2;11019;0;0;1;0;毗湿奴;己方回合开始时，己方全体获得【圣盾】，永久+1攻击力。任意附属神离场时，自身提升10点生命值上限，并获得10点生命值。受到攻击时，发起攻击单位永久－1攻击力。;;;10005
11004;10004;1;60;2;11020;0;0;1;0;日耀帝君;己方回合开始时，双方全体单位失去5点生命值，召唤1体【哪吒量产型】。失去生命值时，自身获得【圣盾】，己方随机覆盖1格迷雾，随机移动至迷雾区域。;;;20043
19991;10001;3;40;2;19991;;;1;0;大物主;主神;かとう 有花;spirtie;20041
22903;10005;3;40;2;11013;0;0;1;0;俱利摩;;;;22903
22904;10005;3;40;2;11014;0;0;1;0;那罗辛哈;;;;22904
22905;10005;3;40;2;11015;0;0;1;0;迦尔吉;;;;22905
22911;10005;3;40;2;11013;;;1;0;俱利摩;【变化】，自身提高10点生命值上限，己方回合开始时，提高3点生命值上限并获得3点生命值。;;;22903
22912;10004;3;45;2;19912;;;1;0;道德天尊;主神;堀江 由衣;黄泉洞;10004
25201;10004;5;40;1;16201;;;1;0;狩月之狼;;;;22100
25202;10004;5;45;1;16202;;;1;0;狩月之狼;;;;22100
25203;10004;5;30;1;16203;;;1;0;嫦娥;;;;20025
25204;10004;5;40;1;16204;;;1;0;嫦娥;;;;20025
