故事组ID;名称;描述;背景音乐;背景图片;是否处于调试中
100101;某有奖竞技节目的中途录影;开始;99001;100102;0
100102;某事务所的安保录像;开始;99001;100102;0
100103;某家庭的影像记录;开始;99001;100102;0
100104;崩坏影像区;开始;99001;100102;0
100105;档案库最深处;开始;99001;100102;0
200101;某有奖竞技节目的中途录影;胜利;99001;100102;0
200201;某事务所的安保录像;胜利;99001;100102;0
200301;某家庭的影像记录;胜利;99001;100102;0
200401;崩坏影像区;胜利;99001;100102;0
200501;档案库最深处;胜利;99001;100102;0
300101;某有奖竞技节目的中途录影;失败;99001;100102;0
300201;某事务所的安保录像;失败;99001;100102;0
400501;真档案库最深处;胜利;99001;100102;0
999901;节1;开始;99001;100101;0
999902;节1;胜利;99001;100101;0
999903;节1;失败;99001;100101;0
999904;节2;开始;99001;100101;0
999905;节2;胜利;BGM_003;100101;0
999906;节2;失败;99001;100101;0
999907;节3;开始;BGM_002;100101;0
999908;节3;胜利;99001;100101;0
999909;节3;失败;BGM_002;100101;0
999910;节4;开始;BGM_002;100101;0
999911;节4;胜利;BGM_001;100101;0
999912;节4;失败;BGM_003;100101;0
999913;节5;开始;99001;100101;0
999914;节5;胜利;BGM_002;100101;0
999915;节5;失败;99001;100101;0
999916;节6;开始;BGM_001;100101;0
999917;节6;胜利;BGM_003;100101;0
999918;节6;失败;99001;100101;0
999919;节7;开始;BGM_001;100101;0
999920;节7;胜利;99001;100101;0
999921;节7;失败;99001;100101;0
999922;节8;开始;BGM_003;100101;0
999923;节8;胜利;99001;100101;0
999924;节8;失败;BGM_003;100101;0
999925;节9;开始;99001;100101;0
999926;节9;胜利;BGM_001;100101;0
999927;节9;失败;BGM_001;100101;0
999928;节10;开始;BGM_002;100101;0
999929;节10;胜利;BGM_001;100101;0
999930;节10;失败;BGM_001;100101;0
500101;一之卷，三十八万公里外的战争;开始;99001;100102;0
500102;一之卷，三十八万公里外的战争;胜利;99001;100102;0
500103;一之卷，三十八万公里外的战争;失败;99001;100102;0
500201;二之卷，守月卫士;开始;99001;100102;0
500202;二之卷，守月卫士;胜利;99001;100102;0
500203;二之卷，守月卫士;失败;99001;100102;0
500301;三之卷，鼎足的裂痕;开始;99001;100102;0
500302;三之卷，鼎足的裂痕;胜利;99001;100102;0
500303;三之卷，鼎足的裂痕;失败;99001;100102;0
500401;四之卷，月面战争;开始;99001;100102;0
500402;四之卷，月面战争;胜利;99001;100102;0
500403;四之卷，月面战争;失败;99001;100102;0
500501;终卷，与日争辉的月光;开始;BGM_001;100102;0
500502;终卷，与日争辉的月光;胜利;BGM_003;100102;0
500503;终卷，与日争辉的月光;失败;BGM_002;100102;0
500504;终卷，与日争辉的月光－Ｔｒｕｅ　Ｅｎｄ;胜利;BGM_003;100102;0
600101;一之卷，黑暗的觉醒;开始;99001;100102;0
600102;一之卷，黑暗的觉醒;胜利;99001;100102;0
600103;一之卷，黑暗的觉醒;失败;99001;100102;0
600201;二之卷，暗云蔽日;开始;99001;100102;0
600202;二之卷，暗云蔽日;胜利;99001;100102;0
600203;二之卷，暗云蔽日;失败;99001;100102;0
600301;三之卷，暗潮汹涌;开始;99001;100102;0
600302;三之卷，暗潮汹涌;胜利;99001;100102;0
600303;三之卷，暗潮汹涌;失败;99001;100102;0
600401;四之卷，凝视深渊;开始;99001;100102;0
600402;四之卷，凝视深渊;胜利;99001;100102;0
600403;四之卷，凝视深渊;失败;99001;100102;0
600501;终卷，惟黑暗不灭;开始;BGM_003;100102;0
600502;终卷，惟黑暗不灭;胜利;99001;100102;0
600503;终卷，惟黑暗不灭;失败;99001;100102;0
600504;终卷，惟黑暗不灭－Ｔｒｕｅ　Ｅｎｄ;胜利;99001;100102;0
700101;一之卷，潮汐再起;开始;99001;100101;0
700102;一之卷，潮汐再起;胜利;99001;100101;0
700103;一之卷，潮汐再起;失败;99001;100101;0
700201;二之卷，完美无缺之月;开始;99001;100101;0
700202;二之卷，完美无缺之月;胜利;99001;100101;0
700203;二之卷，完美无缺之月;失败;99001;100101;0
700301;三之卷，超越阳炎的月光;开始;99001;100101;0
700302;三之卷，超越阳炎的月光;胜利;99001;100101;0
700303;三之卷，超越阳炎的月光;失败;99001;100101;0
700401;四之卷，月崩;开始;99001;100101;0
700402;四之卷，月崩;胜利;99001;100101;0
700403;四之卷，月崩;失败;99001;100101;0
