物品编号;类型;图标;名称;描述;是否处于调试中;价值;展示权重;品质
110000;2;110000;默认头像;默认头像;0;0;10000;
110001;2;110001;天照;通过商店购买获得;0;0;1;
110002;2;110002;奥丁;通过商店购买获得;0;0;1;
110003;2;110003;伊米尔;通过商店购买获得;0;0;1;
110004;2;110004;道德天尊;通过商店购买获得;0;0;1;
110005;2;110005;毗湿奴;通过商店购买获得;0;0;1;
110006;2;110006;拉;通过商店购买获得;0;0;1;
110007;2;110007;宙斯;通过商店购买获得;0;0;1;
110008;2;110008;元始天尊;通过商店购买获得;0;0;1;
110101;2;110101;自宅警备员;解锁皮肤时获得;0;0;666;
110102;2;110102;魔法之王(伪);解锁皮肤时获得;0;0;666;
110103;2;110103;灵魂燃烧;解锁皮肤时获得;0;0;666;
110104;2;110104;道之先驱;解锁皮肤时获得;0;0;666;
110105;2;110105;全力以赴;解锁皮肤时获得;0;0;666;
110107;2;110107;泳装伊米尔;解锁皮肤时获得;0;0;666;
110108;2;110108;泳装奥丁;解锁皮肤时获得;0;0;666;
110109;2;110109;泳装天照;解锁皮肤时获得;0;0;666;
110201;2;110201;三贵子;解锁皮肤时获得;0;0;666;
110203;2;110203;冰霜巨魁;解锁皮肤时获得;0;0;666;
110204;2;110204;救赎之腕;解锁皮肤时获得;0;0;666;
120001;2;120001;须佐之男;解锁附属神获得;0;0;2;
120002;2;120002;月读;解锁附属神获得;0;0;2;
120003;2;120003;建御雷;解锁附属神获得;0;0;2;
120004;2;120004;建御名方;解锁附属神获得;0;0;2;
120005;2;120005;思兼神;解锁附属神获得;0;0;2;
120006;2;120006;天手力男;解锁附属神获得;0;0;2;
120007;2;120007;大国主;解锁附属神获得;0;0;2;
120008;2;120008;大和武尊;解锁附属神获得;0;0;2;
120009;2;120009;火之迦具土;解锁附属神获得;0;0;2;
120010;2;120010;托尔;解锁附属神获得;0;0;2;
120011;2;120011;博德;解锁附属神获得;0;0;2;
120012;2;120012;洛基;解锁附属神获得;0;0;2;
120013;2;120013;弗丽嘉;解锁附属神获得;0;0;2;
120014;2;120014;弗雷;解锁附属神获得;0;0;2;
120015;2;120015;海拉;解锁附属神获得;0;0;2;
120016;2;120016;西芙;解锁附属神获得;0;0;2;
120017;2;120017;提尔;解锁附属神获得;0;0;2;
120018;2;120018;霍德尔;解锁附属神获得;0;0;2;
120019;2;120019;海姆达尔;解锁附属神获得;0;0;2;
120020;2;120020;后羿;解锁附属神获得;0;0;2;
120021;2;120021;孙悟空;解锁附属神获得;0;0;2;
120022;2;120022;太乙真人;解锁附属神获得;0;0;2;
120023;2;120023;杨戬;解锁附属神获得;0;0;2;
120024;2;120024;太白金星;解锁附属神获得;0;0;2;
120025;2;120025;嫦娥;解锁附属神获得;0;0;2;
120026;2;120026;李靖;解锁附属神获得;0;0;2;
120027;2;120027;哪吒;解锁附属神获得;0;0;2;
120028;2;120028;太公望;解锁附属神获得;0;0;2;
120029;2;120029;乌特迦洛基;解锁附属神获得;0;0;2;
120030;2;120030;赫朗格尼尔;解锁附属神获得;0;0;2;
120031;2;120031;法夫尼尔;解锁附属神获得;0;0;2;
120032;2;120032;史尔特;解锁附属神获得;0;0;2;
120033;2;120033;赫拉斯瓦尔;解锁附属神获得;0;0;2;
120034;2;120034;梅妮亚;解锁附属神获得;0;0;2;
120035;2;120035;菲妮亚;解锁附属神获得;0;0;2;
120036;2;120036;芬里尔;解锁附属神获得;0;0;2;
120037;2;120037;约莫加德;解锁附属神获得;0;0;2;
120038;2;120038;辉夜;解锁附属神获得;0;0;2;
120039;2;120039;蒂阿兹;解锁附属神获得;0;0;2;
120040;2;120040;哈努曼;解锁附属神获得;0;0;2;
120041;2;120041;大物主;解锁附属神获得;0;0;2;
120043;2;120043;日耀帝君;解锁附属神获得;0;0;2;
120044;2;120044;【洛基】;解锁附属神获得;0;0;2;
120046;2;120046;哪吒俱伐罗;解锁附属神获得;0;0;2;
120047;2;120047;太阴星君;解锁附属神获得;0;0;2;
120048;2;120048;事代主;解锁附属神获得;0;0;2;
120049;2;120049;经津主;解锁附属神获得;0;0;2;
120051;2;120051;庄周鲲之型;解锁附属神获得;0;0;2;
120052;2;120052;南华管理者;解锁附属神获得;0;0;2;
120053;2;120053;南华整备士;解锁附属神获得;0;0;2;
120055;2;120055;持国天;解锁附属神获得;0;0;2;
120056;2;120056;广目天;解锁附属神获得;0;0;2;
120057;2;120057;多闻天;解锁附属神获得;0;0;2;
120058;2;120058;湿婆;解锁附属神获得;0;0;2;
120059;2;120059;增长天;解锁附属神获得;0;0;2;
120060;2;120060;因陀罗;解锁附属神获得;0;0;2;
120061;2;120061;娜迦;解锁附属神获得;0;0;2;
120062;2;120062;迦楼罗;解锁附属神获得;0;0;2;
120063;2;120063;拉克西米;解锁附属神获得;0;0;2;
120064;2;120064;犍尼萨;解锁附属神获得;0;0;2;
120066;2;120066;帕尔瓦蒂;解锁附属神获得;0;0;2;
120068;2;120068;奥西里斯;解锁附属神获得;0;0;2;
120069;2;120069;赛特;解锁附属神获得;1;0;2;
120070;2;120070;荷鲁斯;解锁附属神获得;0;0;2;
120071;2;120071;伊西斯;解锁附属神获得;1;0;2;
120072;2;120072;塞赫迈特;解锁附属神获得;0;0;2;
120073;2;120073;贝斯特;解锁附属神获得;0;0;2;
120074;2;120074;托特;解锁附属神获得;1;0;2;
120075;2;120075;姆特;解锁附属神获得;0;0;2;
120076;2;120076;孔斯;解锁附属神获得;0;0;2;
120077;2;120077;亚顿;解锁附属神获得;1;0;2;
120078;2;120078;凯布利;解锁附属神获得;0;0;2;
120079;2;120079;奈芙蒂斯;解锁附属神获得;1;0;2;
120080;2;120080;索贝克;解锁附属神获得;0;0;2;
120081;2;120081;阿努比斯;解锁附属神获得;1;0;2;
120082;2;120082;阿穆特;解锁附属神获得;1;0;2;
120083;2;120083;荒霸吐;解锁附属神获得;0;0;2;
120084;2;120084;天之常立;解锁附属神获得;0;0;2;
120085;2;120085;冥后奇稻田;解锁附属神获得;0;0;2;
120086;2;120086;水蛭子;解锁附属神获得;0;0;2;
120088;2;120088;天若日子;解锁附属神获得;0;0;2;
120089;2;120089;天探女;解锁附属神获得;0;0;2;
120093;2;120093;古尔薇格;解锁附属神获得;0;0;2;
120094;2;120094;史基尼尔;解锁附属神获得;0;0;2;
120095;2;120095;芙蕾雅;解锁附属神获得;0;0;2;
120096;2;120096;希格德莉法;解锁附属神获得;0;0;2;
120097;2;120097;布拉吉;解锁附属神获得;0;0;2;
120098;2;120098;尼德霍格;解锁附属神获得;0;0;2;
120099;2;120099;阿尔贝莉琪;解锁附属神获得;0;0;2;
120100;2;120100;哈提;解锁附属神获得;0;0;2;
