编号;阵营;类型;攻击力;生命值;移动力;关联头像;品质;可否攻击;可否装填;可否移动;技能;仅系统用;伙伴卡ID;是否处于调试中;献祭比重值;重铸铸造费用;拆解所得;是否可铸造;是否可拆解与献祭;卡牌名称;描述;美术资源;CV;画师;是否调整;调整版本
20001;10001;1;5;35;1;120001;1;1;1;1;20001;0;0;0;50;10000;2000;1;1;须佐之男;自身＋护盾时，永久＋1攻击力（每回合至多发动3次）；命中敌方单位时，提高1点生命值上限并获得1点生命值。;20001;横田 和輝;松花;;1103
20002;10001;1;3;40;1;120002;1;1;1;1;20002;0;0;0;50;10000;2000;1;1;月读;另一附属神永久处于迷雾（仍然会受到伤害）。己方回合开始时，受此效果影响的单位获得【圣盾】，永久＋1攻击力。;20002;上坂すみれ;松花;;
20003;10001;1;7;36;1;120003;3;1;1;1;20003;0;0;0;8;1000;200;1;1;建御雷;攻击后，己方所有单位＋2护盾；自身＋护盾时，+1攻击力，持续1回合。;20003;夏井 彩華;松花;;1103
20004;10001;1;5;35;2;120004;2;1;1;1;20004;0;0;0;18;3000;600;1;1;建御名方;游戏开始时，己方另一体附属神永久＋3攻击力。自身初始移动力＋1，每移动1格，获得1张弹幕卡［赤口］（行动点消耗：3／攻击力：13／装填时间：1／攻击范围：十字／常规伤害弹幕）（每回合至多发动2次）。;20004;森田 さつき;松花;;
20005;10001;1;2;35;1;120005;3;1;1;1;20005;0;0;0;8;1000;200;1;1;思兼神;每移动1格己方所有单位＋1护盾。自身＋护盾时，己方所有单位获得2点生命值和提高1点生命值上限。（每回合至多发动4次。）;20005;篠原 なるみ;松花;;1103,1113
20006;10001;1;0;50;1;120006;2;1;1;1;20006;0;0;0;18;3000;600;1;1;天手力男;己方回合开始时，攻击力变为生命值的1／5，向下取整。自身＋护盾时，获得5点生命值（每回合至多发动3次）。;20006;倉本 恵理;松花;;1103
20007;10001;1;6;25;1;120007;2;1;1;1;20007;0;0;0;18;3000;600;1;1;大国主;离场时，召唤1体［遗恨］（攻击力：35／生命值：1。攻击后自身离场，自身离场时，召唤［因幡的白兔］）。;20007;高橋 春香;松花;;
20008;10001;1;5;35;1;120008;3;1;1;1;20008;0;0;0;8;1000;200;1;1;大和武尊;【坚壁】，自身＋护盾时，获得5点生命值。自身＋护盾时，抽1张卡（每回合至多发动2次）。;20008;吉岡 香織;松花;;1103
20009;10001;1;3;32;1;120009;2;1;1;1;20009;0;0;0;18;3000;600;1;1;火之迦具土;【反击】，自身＋护盾时，所有不处于迷雾的单位失去5点生命值（每回合至多发动5次）。;20009;マイア;松花;;
20010;10002;1;6;40;1;120010;1;1;1;1;20010;0;0;0;50;10000;2000;1;1;托尔;命中敌方单位时，被命中单位【封刃】，同时使敌方一个随机单位【封刃】，持续1回合（每回合至多发动1次）。;20010;野中 藍;RitoruG;;1103
20011;10002;1;5;32;1;120011;1;1;1;1;20011;0;0;0;50;10000;2000;0;0;博德;己方回合开始时，自身获得【圣盾】，所有不处于迷雾的敌方单位失去6点生命值。攻击解除敌方单位迷雾时，被命中单位额外失去10点生命值。;20011;阿澄佳奈;RitoruG;;1103
